path	sector	brand
BruceEVIL/Batcherss/Bruce/MIKROTIK-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/TP-LINK-Var2-OLD.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/NETIS-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/TENDA-Var2.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/TENDA-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/NETIS-Var2.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/TP-LINK-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/XIAOMI-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/MERCUSYS-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/ASUS-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/KEENETIC-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Bruce/HUAWEI-Var1.html	Batcherss	Bruce
BruceEVIL/Batcherss/Marauder/MIKROTIK-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/TP-LINK-Var2-OLD.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/NETIS-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/TENDA-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/TP-LINK-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/XIAOMI-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/MERCUSYS-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/ASUS-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/KEENETIC-Var1.html	Batcherss	Marauder
BruceEVIL/Batcherss/Marauder/HUAWEI-Var1.html	Batcherss	Marauder
BruceEVIL/Fast Foods & coffeeshops/Starbucks Coffee/index.html	Fast Foods & coffeeshops	Starbucks Coffee
BruceEVIL/Fast Foods & coffeeshops/Starbucks Coffee/starb.html	Fast Foods & coffeeshops	Starbucks Coffee
BruceEVIL/Fast Foods & coffeeshops/Starbucks Coffee/WithForgotCredentials/index.html	Fast Foods & coffeeshops	Starbucks Coffee
BruceEVIL/Fast Foods & coffeeshops/Quick/index.html	Fast Foods & coffeeshops	Quick
BruceEVIL/Fast Foods & coffeeshops/Quick/WithForgotCredentials/index.html	Fast Foods & coffeeshops	Quick
BruceEVIL/Fast Foods & coffeeshops/KFC/index.html	Fast Foods & coffeeshops	KFC
BruceEVIL/Fast Foods & coffeeshops/KFC/WithForgotCredentials/index.html	Fast Foods & coffeeshops	KFC
BruceEVIL/Fast Foods & coffeeshops/Pizza Hut/index.html	Fast Foods & coffeeshops	Pizza Hut
BruceEVIL/Fast Foods & coffeeshops/Pizza Hut/WithForgottenCredentials/index.html	Fast Foods & coffeeshops	Pizza Hut
BruceEVIL/Fast Foods & coffeeshops/McDonald's/index.html	Fast Foods & coffeeshops	McDonald's
BruceEVIL/Fast Foods & coffeeshops/McDonald's/WithForgotCredentials/index.html	Fast Foods & coffeeshops	McDonald's
BruceEVIL/ofters/MOS.html	ofters	-
BruceEVIL/ofters/SCH239.html	ofters	-
BruceEVIL/ofters/google.html	ofters	-
BruceEVIL/ofters/WiFiError.html	ofters	-
BruceEVIL/ofters/STON.html	ofters	-
BruceEVIL/ofters/RUgoogle.html	ofters	-
BruceEVIL/ofters/googlestoni.html	ofters	-
